Date,Actual_Price,XGBoost_Prediction
2025-09-22,403.20001220703125,407.18549053183233
2025-09-23,401.0,403.4333206247393
2025-09-24,400.1000061035156,401.2320353984833
2025-09-25,405.1000061035156,400.3315207278283
2025-09-26,407.25,405.3344139372857
2025-09-29,401.54998779296875,407.485651910305
2025-09-30,405.6000061035156,401.78234143742884
2025-10-01,404.29998779296875,405.83470325823146
2025-10-03,400.75,404.5339327026304
2025-10-06,399.79998779296875,400.9818907380104
2025-10-07,399.75,400.03132881411875
2025-10-08,399.8999938964844,399.9813120961189
2025-10-09,402.79998779296875,400.1313927853553
2025-10-10,399.25,403.0330647397932
2025-10-13,396.79998779296875,399.4810227751732
2025-10-14,399.8999938964844,397.0295928884443
2025-10-15,405.1499938964844,400.1313927853553
2025-10-16,412.1499938964844,405.38443065528554
2025-10-17,413.04998779296875,412.3884811485259
2025-10-20,412.8500061035156,413.28899581918085
2025-10-21,415.95001220703125,413.0888984119447
2025-10-23,416.79998779296875,416.19069830885564
2025-10-24,420.6499938964844,417.0411657262739
2025-10-27,417.8999938964844,420.8933996046035
2025-10-28,421.6000061035156,418.1418083394019
2025-10-29,418.75,421.84396152849513
2025-10-30,420.3500061035156,418.99230629205704
2025-10-31,413.95001220703125,420.5932382261308
2025-11-03,408.8999938964844,414.1903305720625
2025-11-04,408.8999938964844,409.1366005623786
2025-11-05,407.5,409.1366005623786
2025-11-06,404.04998779296875,407.7357965707779
2025-11-07,405.54998779296875,404.28378804215754
2025-11-10,406.8500061035156,405.78465600499476
2025-11-11,407.0,407.0854265605958
2025-11-12,405.70001220703125,407.23550724983215
2025-11-13,408.1499938964844,405.934767229468
2025-11-14,407.1000061035156,407.2693334949581
2025-11-17,405.8500061035156,407.3355712210687
2025-11-18,403.54998779296875,406.0848479187043
2025-11-19,405.45001220703125,403.7834987212118
2025-11-20,407.8500061035156,405.6846225689951
2025-11-21,403.54998779296875,408.0860052024873
2025-11-24,400.79998779296875,403.7834987212118
2025-11-25,402.29998779296875,401.03190745601023
2025-11-26,404.29998779296875,402.53277541884745
2025-11-27,404.25,404.5339327026304
2025-11-28,404.25,404.4839159846306
2025-12-01,400.95001220703125,404.4839159846306
2025-12-02,400.5,401.18201868048345
2025-12-03,403.04998779296875,400.73174607753754
2025-12-04,404.95001220703125,403.28320940026606
2025-12-05,402.29998779296875,405.18433324804937
2025-12-08,401.04998779296875,402.53277541884745
2025-12-09,403.1499938964844,401.2820521164831
2025-12-10,402.8999938964844,403.3832733715026
2025-12-11,400.1000061035156,403.1331287110297
2025-12-12,402.29998779296875,400.3315207278283
2025-12-15,401.70001220703125,402.53277541884745
2025-12-16,399.79998779296875,401.93245266190206
2025-12-17,400.3999938964844,400.03132881411875
2025-12-18,401.04998779296875,400.631682106301
2025-12-19,402.70001220703125,401.2820521164831
2025-12-22,407.3500061035156,402.93303130379354
2025-12-23,406.6000061035156,407.58571588154155
2025-12-24,406.6000061035156,406.83528190012294
2025-12-25,404.1499938964844,406.83528190012294
2025-12-26,402.6000061035156,404.38385201339406
2025-12-29,400.6000061035156,402.832967332557
2025-12-30,403.0,400.83181004877406
2025-12-31,363.8500061035156,403.23319268226624
2026-01-01,350.04998779296875,364.2749441277738
2026-01-02,349.70001220703125,351.0004540171576
2026-01-05,342.45001220703125,349.9023632835451
2026-01-06,341.25,343.37984274960036
2026-01-07,340.8999938964844,341.0671629756689
2026-01-08,337.1499938964844,340.3846984001866
2026-01-09,338.3999938964844,336.64036680190475
2026-01-12,334.70001220703125,338.24131484317877
2026-01-13,334.75,334.5430681111793
2026-01-14,334.75,334.59303246438503
